116.4,0.0286
132.12,0.12037
148.33,0.12909
166.25,0.11093
184.54,0.50326
203.13,0.29363
220.57,0.35387
239.24,0.48804
256.38,0.64268
273.11,0.51219
289.82,0.48278
306.62,0.34965
323.06,0.45945
338.35,0.56243
353.94,0.40504
369.5,0.46014
385.51,0.63811
400.91,0.65904
416.56,0.59564
432.82,0.62512
448.63,0.57369
463.86,0.5581
479.47,0.55147
494.96,0.46469
511.9,0.60364
14.701,0
30.108,0.13816
47.477,0.14564
63.418,0.07364
80.51,0.063813
95.975,0.19554
116.52,0.28852
132.25,0.38827
148.45,0.37893
166.75,0.45169
184.83,0.32423
203.48,0.38349
221.05,0.47546
239.88,0.60553
256.89,0.41572
273.58,0.53359
290.17,0.54891
307.07,0.61008
323.62,0.6792
338.76,0.61804
354.39,0.92677
370.14,0.65293
386.16,0.78843
401.5,0.71025
417.19,0.70667
433.39,0.51932
449.18,0.61143
464.41,0.6937
479.93,0.7558
495.55,0.62833
512.51,0.65783
14.839,0
30.255,0.1396
47.555,0.16622
63.483,0.20342
80.71,0.2829
96.27,0.085113
116.92,0.076441
132.64,0.25518
148.91,0.30466
167.09,0.39826
185.23,0.27044
203.97,0.50129
221.67,0.47698
240.31,0.3335
257.43,0.74419
274.14,0.75436
290.78,0.83201
307.75,0.8092
324.24,0.3475
339.68,0.90668
355.05,0.64088
370.93,0.69155
386.88,0.68976
402.22,0.67677
417.71,0.75617
434,0.69988
449.88,0.7139
465.17,0.74953
480.56,0.79878
496.22,0.73457
513.16,0.68827
14.979,0
30.42,0.063671
47.758,0.03468
63.766,-0.011081
80.796,-0.0069803
96.349,0.14899
117.18,0.19112
132.95,0.30188
149.32,0.31359
167.38,0.21879
185.74,0.27227
204.44,0.44731
222.01,0.49614
241.06,0.46892
258.18,0.45109
274.97,0.48075
291.59,0.68321
308.1,0.57569
325.14,0.70438
340.32,0.49417
355.74,0.5852
371.62,0.65141
387.56,0.61067
402.98,0.70715
418.42,0.65346
434.71,0.67793
450.62,0.59961
465.96,0.54368
481.29,0.70855
496.9,0.78146
513.9,0.62147
15.043,0
30.455,-0.046791
47.748,-0.057173
63.759,-0.044117
80.946,-0.079213
96.543,0.020183
117.49,-0.057465
133.28,0.080203
149.55,0.12025
167.66,0.19344
186.19,0.098214
204.94,0.39775
222.49,0.23472
241.52,0.48407
258.66,0.41939
275.66,0.38971
292.17,0.44251
308.81,0.35637
325.64,0.55373
340.91,0.65206
356.39,0.60554
372.23,0.51491
388.26,0.43377
403.63,0.51017
419.1,0.53984
435.31,0.52836
451.17,0.49654
466.67,0.6604
482.07,0.55299
497.52,0.4924
514.55,0.44365
14.996,0
30.398,0.064239
47.708,-0.023305
63.683,-0.018464
80.97,0.018903
96.491,0.039001
117.58,-0.005821
133.41,0.20612
149.75,0.13919
167.77,0.089768
186.6,0.24355
205.19,0.35667
222.98,0.51305
241.95,0.4398
259.06,0.49083
276.11,0.64972
292.54,0.63676
309.37,0.63205
326.3,0.57845
341.52,0.62625
356.91,0.59748
372.68,0.5445
388.79,0.60024
404.18,0.61074
419.64,0.62969
435.82,0.56147
451.85,0.67941
467.24,0.61518
482.58,0.6795
497.98,0.72472
515.18,0.54408
15.06,0
30.375,0.057885
47.691,0.050509
63.702,0.10676
81.011,0.13669
96.488,0.067342
117.79,0.042158
133.55,0.17183
149.85,0.25827
168.03,0.27875
186.96,0.30059
205.7,0.34628
223.43,0.37066
242.45,0.52617
259.71,0.61991
276.74,0.42479
293.17,0.58979
309.95,0.42525
326.92,0.65292
342.12,0.51678
357.46,0.47944
373.28,0.59826
389.4,0.61766
404.82,0.62185
420.2,0.64491
436.51,0.58739
452.46,0.62185
467.93,0.62545
483.31,0.51262
498.53,0.5993
515.74,0.74772
15.118,0
30.425,-0.026842
47.8,-0.012738
63.839,-0.041717
81.08,-0.11316
96.533,-0.015809
117.97,-0.0055771
133.82,0.082233
150.14,0.16845
168.34,0.27939
187.31,0.28653
206.08,0.31293
223.96,0.36993
243.08,0.41869
260.14,0.49072
277.33,0.4675
293.6,0.65186
310.6,0.76386
327.44,0.7914
342.59,0.7342
358.05,0.34977
373.9,0.67372
390.02,0.67652
405.47,0.58504
420.79,0.53184
437.12,0.58671
453.08,0.64673
468.43,0.57243
483.9,0.56127
499.27,0.4443
516.46,0.6285
15.091,0
30.413,0.044616
47.759,0.057409
63.727,0.049651
81.066,0.11469
96.531,0.098688
118.06,0.10661
133.99,0.20325
150.43,0.26224
168.63,0.27195
187.63,0.038114
206.45,0.35833
224.39,0.52221
243.58,0.5644
260.6,0.56683
277.98,0.58669
294.36,0.65701
311.39,0.60329
328.17,0.58672
342.94,0.60059
358.73,0.67238
374.57,0.51596
390.6,0.56473
406,0.5586
421.38,0.63293
437.76,0.67659
453.65,0.67166
468.98,0.69424
484.34,0.65473
499.89,0.89788
517.06,0.46131
15.136,0
30.47,-0.069012
47.81,-0.026386
63.84,-0.045634
81.166,-0.042318
96.641,-0.040369
118.27,-0.049403
134.27,0.1253
150.71,0.16666
168.68,0.14669
188,0.15161
206.98,0.41962
224.96,0.39197
244.15,0.41695
261.19,0.37863
278.64,0.53072
294.97,0.38878
311.98,0.45561
328.77,0.5634
343.62,0.47024
359.25,0.62153
375.13,0.76324
391.16,0.54463
406.62,0.61118
422.05,0.63239
438.43,0.58342
454.34,0.69385
469.63,0.52522
485.23,0.53356
500.35,0.57734
517.7,0.75775
